Trying to open 'C:\Windows\System32\ntdll.dll'..
Loading PE information..
FileFormat: PE, Arch: x64

Wait a few seconds, rp++ is looking for gadgets (2 threads max)..
A total of 27060 gadgets found.
0x1800a13b7: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x18007de69: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18007fee2: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800829a2: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800829bd: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800838e4: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180084903: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008530d: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180085463: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180085713: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180085796: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180085a78: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180085ce3: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180085cf3: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180088520: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008bab4: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008c3c5: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008c575: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008c96c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008c99c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008ca2c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008ca8c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008cb4c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18008fab9: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18009248e: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800947a8: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800950e5: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800950f7: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180095114: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180095132: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18009622b: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18009624f: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18009b487: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18009bd8c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18009bdc3: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18009c5ad: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a0c86: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a0ddc: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a162e: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a178b: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a1a8c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a1a9e: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a1f9c: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a20ad: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a212d: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800a326f: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800bda59: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800c2cc5: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800c5fde: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800c5fe6: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800c9bc9: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800ca156: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800cc8be: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800cc9ae: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800cd99e: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800cdb15: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800d1c55: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800d589e: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800e8af0: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800f5cd5: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800f5e2a: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800f607d: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800f66dc: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800f8100: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800fa268: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800fefc6: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800feff1: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180103385: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180109daf: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18010a0ba: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18010b159: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18010b5bd: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18010d8fa: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180111e93: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180111edf: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180112122: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18011218b: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180112280: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18011231d: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1801123b9: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x180112455: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1801124f1: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1801129b7: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18011356d: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x18011905e: add byte [rax], al ; ret ; \x00\x00\xc3 (1 found)
0x1800d358e: add byte [rax], al ; call rax ; \x00\x00\xff\xd0 (1 found)
0x1800a083e: add byte [rax], al ; jmp rax ; \x00\x00\xff\xe0 (1 found)
0x1800a1bf0: add byte [rax], al ; jmp rcx ; \x00\x00\xff\xe1 (1 found)
0x1800a0e5c: add byte [rax], al ; jmp rdx ; \x00\x00\xff\xe2 (1 found)
0x1800a0fa1: add byte [rax], al ; jmp rdx ; \x00\x00\xff\xe2 (1 found)
0x1800a1438: add byte [rax], al ; jmp rdx ; \x00\x00\xff\xe2 (1 found)
0x180001988: add byte [rdx], al ; ret ; \x00\x02\xc3 (1 found)
0x18002cbef: add byte [rbx], al ; retn 0x8B48 ; \x00\x03\xc2\x48\x8b (1 found)
0x18002ceb7: add byte [rbx], al ; retn 0x8B48 ; \x00\x03\xc2\x48\x8b (1 found)
0x18004f79f: add byte [rbx], al ; retn 0xE083 ; \x00\x03\xc2\x83\xe0 (1 found)
0x1800ffb78: add byte [rbx], al ; retn 0x4199 ; \x00\x03\xc2\x99\x41 (1 found)
0x18002f470: add byte [rbx], al ; retn 0xE8C1 ; \x00\x03\xc2\xc1\xe8 (1 found)
0x180025258: add byte [rbx], al ; retn 0xF8C1 ; \x00\x03\xc2\xc1\xf8 (1 found)
0x18002cb91: add byte [rbx], al ; retn 0xF8C1 ; \x00\x03\xc2\xc1\xf8 (1 found)
0x180007a57: add byte [rcx+rax*4], al ; retn 0x0000 ; \x00\x04\x81\xc2\x00\x00 (1 found)
0x180076901: add byte [rbx], cl ; retn 0x0B44 ; \x00\x0b\xc2\x44\x0b (1 found)
0x18001084b: add byte [rdi], cl ; retn 0xC085 ; \x00\x0f\x42\xc2\x85\xc0 (1 found)
0x1800d3a02: add byte [rdi], cl ; retn 0x0588 ; \x00\x0f\x42\xc2\x88\x05 (1 found)
0x1800744cc: add byte [rdi], cl ; retn 0x45C7 ; \x00\x0f\x44\xc2\xc7\x45 (1 found)
0x18000c147: add byte [rdi], cl ; retn 0x3345 ; \x00\x0f\x45\xc2\x45\x33 (1 found)
0x180077552: add byte [rdi], cl ; retn 0x8D48 ; \x00\x0f\x45\xc2\x48\x8d (1 found)
0x1800c1aa0: add byte [rdi], cl ; retn 0xFFBA ; \x00\x0f\x45\xc2\xba\xff (1 found)
0x1800d1dcd: add byte [rdi], cl ; retn 0x0589 ; \x00\x0f\x47\xc2\x89\x05 (1 found)
0x18000cc6a: add byte [rdi], cl ; retn 0xEA8B ; \x00\x0f\x4e\xc2\x8b\xea (1 found)
0x180030bfc: add byte [rbx], ah ; retn 0xC23B ; \x00\x23\xc2\x3b\xc2 (1 found)
0x18007d7fb: add byte [rbx], ah ; retn 0xC23B ; \x00\x23\xc2\x3b\xc2 (1 found)
0x1800f0fcb: add byte [rbx], ah ; retn 0xC23B ; \x00\x23\xc2\x3b\xc2 (1 found)
0x1800eb6e2: add byte [rbx], ch ; retn 0xFF48 ; \x00\x2b\xc2\x48\xff (1 found)
0x1800ed26e: add byte [rbx], ch ; retn 0xFF48 ; \x00\x2b\xc2\x48\xff (1 found)
0x1800296d5: add byte [rbx], dh ; retn 0xC83B ; \x00\x33\xc2\x3b\xc8 (1 found)
0x180047ac3: add byte [rbx], dh ; ret ; \x00\x33\xc3 (1 found)
0x1800d9774: add byte [rbx], dh ; jmp qword [rbp+0x48] ; \x00\x33\xff\x65\x48 (1 found)
0x1800700c5: add byte [rbx], dh ; jmp qword [rsi+0x39] ; \x00\x33\xff\x66\x39 (1 found)
0x180033381: add byte [rbx], dh ; jmp qword [rsi+0x41] ; \x00\x33\xff\x66\x41 (1 found)
0x18007431d: add byte [rbx], dh ; call rax ; \x00\x33\xff\xd0 (1 found)
0x1800c6121: add byte [rdx], bh ; retn 0x0677 ; \x00\x3a\xc2\x77\x06 (1 found)
0x1800c6106: add byte [rdx], bh ; retn 0x0977 ; \x00\x3a\xc2\x77\x09 (1 found)
0x1800c6139: add byte [rdx], bh ; retn 0x0E77 ; \x00\x3a\xc2\x77\x0e (1 found)
0x180060a08: add byte [rdx], bh ; ret ; \x00\x3a\xc3 (1 found)
0x180060b90: add byte [rdx], bh ; ret ; \x00\x3a\xc3 (1 found)
0x180056280: add byte [rbx], bh ; retn 0x830F ; \x00\x3b\xc2\x0f\x83 (1 found)
0x1800a7541: add byte [rbx], bh ; retn 0x850F ; \x00\x3b\xc2\x0f\x85 (1 found)
0x1800d0b3a: add byte [rbx], bh ; retn 0x850F ; \x00\x3b\xc2\x0f\x85 (1 found)
0x18004ca03: add byte [rbx], bh ; retn 0x870F ; \x00\x3b\xc2\x0f\x87 (1 found)
0x1800aa508: add byte [rbx], bh ; retn 0x870F ; \x00\x3b\xc2\x0f\x87 (1 found)
0x1800c422d: add byte [rbx], bh ; retn 0x870F ; \x00\x3b\xc2\x0f\x87 (1 found)
0x18006e1cb: add byte [rbx], bh ; retn 0x8B41 ; \x00\x3b\xc2\x41\x8b (1 found)
0x1800e45b6: add byte [rbx], bh ; retn 0xC176 ; \x00\x3b\xc2\x76\xc1 (1 found)
0x180013f56: add byte [rbx], bh ; ret ; \x00\x3b\xc3 (1 found)
0x180033b91: add byte [rbx], bh ; ret ; \x00\x3b\xc3 (1 found)
0x1800525b4: add byte [rbx], bh ; ret ; \x00\x3b\xc3 (1 found)
0x180056320: add byte [rbx], bh ; ret ; \x00\x3b\xc3 (1 found)
0x18005ecde: add byte [rbx], bh ; ret ; \x00\x3b\xc3 (1 found)
0x18006f8c1: add byte [rbx], bh ; ret ; \x00\x3b\xc3 (1 found)
0x180100a0d: add byte [rbx], bh ; ret ; \x00\x3b\xc3 (1 found)
0x18002b8dd: add byte [rax-0x0080], al ; int 0x80 ; \x00\x40\x80\xcd\x80 (1 found)
0x180002c3b: add byte [rcx+0x03], al ; retn 0xCB8B ; \x00\x41\x03\xc2\x8b\xcb (1 found)
0x1800ed16d: add byte [rcx+0x03], al ; retn 0x03EB ; \x00\x41\x03\xc2\xeb\x03 (1 found)
0x1800ea278: add byte [rcx+0x03], al ; ret ; \x00\x41\x03\xc3 (1 found)
0x180088a7f: add byte [rcx+0x0B], al ; retn 0x894C ; \x00\x41\x0b\xc2\x4c\x89 (1 found)
0x180007bb6: add byte [rcx+0x0B], al ; ret ; \x00\x41\x0b\xc3 (1 found)
0x180086120: add byte [rcx+0x0F], al ; retn 0x3B41 ; \x00\x41\x0f\x44\xc2\x41\x3b (1 found)
0x18009860b: add byte [rcx+0x0F], al ; retn 0xF80B ; \x00\x41\x0f\x45\xc2\x0b\xf8 (1 found)
0x18009ac7e: add byte [rcx+0x0F], al ; retn 0x8B44 ; \x00\x41\x0f\x45\xc2\x44\x8b (1 found)
0x18009925e: add byte [rcx+0x0F], al ; ret ; \x00\x41\x0f\x45\xc3 (1 found)
0x18007131f: add byte [rcx+0x23], al ; retn 0xD003 ; \x00\x41\x23\xc2\x03\xd0 (1 found)
0x18007134a: add byte [rcx+0x23], al ; retn 0xD003 ; \x00\x41\x23\xc2\x03\xd0 (1 found)
0x180075f0c: add byte [rcx+0x23], al ; retn 0x450F ; \x00\x41\x23\xc2\x0f\x45 (1 found)
0x18007c02b: add byte [rcx+0x23], al ; retn 0x450F ; \x00\x41\x23\xc2\x0f\x45 (1 found)
0x18006d387: add byte [rcx+0x23], al ; ret ; \x00\x41\x23\xc3 (1 found)
0x1800888ba: add byte [rcx+0x23], al ; ret ; \x00\x41\x23\xc3 (1 found)
0x180038220: add byte [rcx+0x2A], al ; ret ; \x00\x41\x2a\xc3 (1 found)
0x1800877d5: add byte [rcx+0x2B], al ; retn 0x8B4C ; \x00\x41\x2b\xc2\x4c\x8b (1 found)
0x18006d94c: add byte [rcx+0x2B], al ; retn 0xE5C1 ; \x00\x41\x2b\xc2\xc1\xe5 (1 found)
0x18007e6ad: add byte [rcx+0x2B], al ; ret ; \x00\x41\x2b\xc3 (1 found)
0x180041f1d: add byte [rcx+0x33], al ; ret ; \x00\x41\x33\xc3 (1 found)
0x18004208e: add byte [rcx+0x33], al ; ret ; \x00\x41\x33\xc3 (1 found)
0x1800421b3: add byte [rcx+0x33], al ; ret ; \x00\x41\x33\xc3 (1 found)
0x18005629f: add byte [rcx+0x3B], al ; retn 0x870F ; \x00\x41\x3b\xc2\x0f\x87 (1 found)
0x18000cdb2: add byte [rcx+0x3B], al ; ret ; \x00\x41\x3b\xc3 (1 found)
0x1800414a0: add byte [rcx-0x007F], al ; ret ; \x00\x41\x81\xc3 (1 found)
0x18000d7a5: add byte [rcx-0x7D], al ; call qword [rax] ; \x00\x41\x83\xff\x10 (1 found)
0x1800ea0ff: add byte [rcx-0x7D], al ; call qword [rbx+rsi*2] ; \x00\x41\x83\xff\x14\x73 (1 found)
0x18000674d: add byte [rcx-0x76], al ; retn 0x0624 ; \x00\x41\x8a\xc2\x24\x06 (1 found)
0x1800b4834: add byte [rcx-0x76], al ; retn 0x0F41 ; \x00\x41\x8a\xc2\x41\x0f (1 found)
0x18004426a: add byte [rcx-0x76], al ; ret ; \x00\x41\x8a\xc3 (1 found)
0x180056a95: add byte [rcx-0x76], al ; ret ; \x00\x41\x8a\xc3 (1 found)
0x18004585c: add byte [rcx-0x75], al ; retn 0xC223 ; \x00\x41\x8b\xc2\x23\xc2 (1 found)
0x18006d2fb: add byte [rcx-0x75], al ; retn 0x8941 ; \x00\x41\x8b\xc2\x41\x89 (1 found)
0x1800bdd17: add byte [rcx-0x75], al ; retn 0x0F42 ; \x00\x41\x8b\xc2\x42\x0f (1 found)
0x1800e5c11: add byte [rcx-0x75], al ; retn 0x0F42 ; \x00\x41\x8b\xc2\x42\x0f (1 found)
0x18004185a: add byte [rcx-0x75], al ; retn 0x8B44 ; \x00\x41\x8b\xc2\x44\x8b (1 found)
0x1800f72e3: add byte [rcx-0x75], al ; retn 0xCCC3 ; \x00\x41\x8b\xc2\xc3\xcc (1 found)
0x1800f731a: add byte [rcx-0x75], al ; retn 0xCCC3 ; \x00\x41\x8b\xc2\xc3\xcc (1 found)
0x1800bb299: add byte [rcx-0x75], al ; retn 0x07E9 ; \x00\x41\x8b\xc2\xe9\x07 (1 found)
0x180027e76: add byte [rcx-0x75], al ; ret ; \x00\x41\x8b\xc3 (1 found)
0x1800ea8e2: add byte [rcx-0x75], al ; ret ; \x00\x41\x8b\xc3 (1 found)
0x1800ec25c: add byte [rcx-0x75], al ; ret ; \x00\x41\x8b\xc3 (1 found)
0x1801030fd: add byte [rcx-0x75], al ; ret ; \x00\x41\x8b\xc3 (1 found)
0x1801023c2: add byte [rcx-0x45], al ; ret ; \x00\x41\xbb\xc3 (1 found)
0x180002051: add byte [rcx-0x0A], al ; retn 0x0F0F ; \x00\x41\xf6\xc2\x0f\x0f (1 found)
0x1800d235b: add byte [rcx-0x0A], al ; retn 0x0F0F ; \x00\x41\xf6\xc2\x0f\x0f (1 found)
0x180032b13: add byte [rcx-0x0A], al ; ret ; \x00\x41\xf6\xc3 (1 found)
0x18004afa6: add byte [rcx-0x01], al ; retn 0xBF41 ; \x00\x41\xff\xc2\x41\xbf (1 found)
0x18002cace: add byte [rcx-0x01], al ; retn 0xD341 ; \x00\x41\xff\xc2\x41\xd3 (1 found)
0x1800eacc8: add byte [rcx-0x01], al ; ret ; \x00\x41\xff\xc3 (1 found)
0x1800ead07: add byte [rcx-0x01], al ; ret ; \x00\x41\xff\xc3 (1 found)
0x180007b9d: add byte [rdi+rcx+0x44], al ; retn 0x8B41 ; \x00\x44\x0f\x44\xc2\x41\x8b (1 found)
0x1800888f5: add byte [rdi+rcx+0x44], al ; retn 0x8B49 ; \x00\x44\x0f\x44\xc2\x49\x8b (1 found)
0x18006915c: add byte [rdi+rcx-0x49], al ; retn 0x4166 ; \x00\x44\x0f\xb7\xc2\x66\x41 (1 found)
0x180018008: add byte [rdi+rcx-0x49], al ; ret ; \x00\x44\x0f\xb7\xc3 (1 found)
0x1800747cf: add byte [rdi+rcx-0x43], al ; retn 0x8D41 ; \x00\x44\x0f\xbd\xc2\x41\x8d (1 found)
0x180038f25: add byte [rbp+0x0B], al ; retn 0x8D48 ; \x00\x45\x0b\xc2\x48\x8d (1 found)
0x18004aaea: add byte [rbp+0x23], al ; ret ; \x00\x45\x23\xc3 (1 found)
0x180081e99: add byte [rbp+0x33], al ; jmp qword [rsi+0x44] ; \x00\x45\x33\xff\x66\x44 (1 found)
0x180022b6b: add byte [rbp+0x3B], al ; retn 0x830F ; \x00\x45\x3b\xc2\x0f\x83 (1 found)
0x1800e655a: add byte [rbp-0x75], al ; retn 0x8341 ; \x00\x45\x8b\xc2\x41\x83 (1 found)
0x180058873: add byte [rbp-0x75], al ; retn 0x8B48 ; \x00\x45\x8b\xc2\x48\x8b (1 found)
0x180056071: add byte [rbp-0x75], al ; retn 0x8949 ; \x00\x45\x8b\xc2\x49\x89 (1 found)
0x18009b91f: add byte [rbp-0x75], al ; retn 0x4489 ; \x00\x45\x8b\xc2\x89\x44 (1 found)
0x1800876cf: add byte [rbp-0x75], al ; ret ; \x00\x45\x8b\xc3 (1 found)
0x1800ea36f: add byte [rbp-0x75], al ; ret ; \x00\x45\x8b\xc3 (1 found)
0x18004976a: add byte [rax+0x03], cl ; retn 0x100F ; \x00\x48\x03\xc2\x0f\x10 (1 found)
0x1800498cf: add byte [rax+0x03], cl ; retn 0x100F ; \x00\x48\x03\xc2\x0f\x10 (1 found)
0x18010ccfc: add byte [rax+0x03], cl ; retn 0xFF25 ; \x00\x48\x03\xc2\x25\xff (1 found)
0x18010cd5f: add byte [rax+0x03], cl ; retn 0xFF25 ; \x00\x48\x03\xc2\x25\xff (1 found)
0x18010cd9e: add byte [rax+0x03], cl ; retn 0xFF25 ; \x00\x48\x03\xc2\x25\xff (1 found)
0x18010ce03: add byte [rax+0x03], cl ; retn 0xFF25 ; \x00\x48\x03\xc2\x25\xff (1 found)
0x1800ca08d: add byte [rax+0x03], cl ; retn 0x3B48 ; \x00\x48\x03\xc2\x48\x3b (1 found)
0x18003a28e: add byte [rax+0x03], cl ; retn 0x3D48 ; \x00\x48\x03\xc2\x48\x3d (1 found)
0x180018c9f: add byte [rax+0x03], cl ; retn 0x8948 ; \x00\x48\x03\xc2\x48\x89 (1 found)
0x1800c540e: add byte [rax+0x03], cl ; retn 0x8948 ; \x00\x48\x03\xc2\x48\x89 (1 found)
0x1800d1f99: add byte [rax+0x03], cl ; retn 0x8948 ; \x00\x48\x03\xc2\x48\x89 (1 found)
0x18003452a: add byte [rax+0x03], cl ; retn 0x3B49 ; \x00\x48\x03\xc2\x49\x3b (1 found)
0x1800586bd: add byte [rax+0x03], cl ; ret ; \x00\x48\x03\xc3 (1 found)
0x18007b986: add byte [rax+0x03], cl ; ret ; \x00\x48\x03\xc3 (1 found)
0x1800e3cb9: add byte [rax+0x03], cl ; ret ; \x00\x48\x03\xc3 (1 found)
0x18008e8cd: add byte [rax+0x0B], cl ; retn 0x65BA ; \x00\x48\x0b\xc2\xba\x65 (1 found)
0x180015314: add byte [rax+0x0F], cl ; retn 0x8966 ; \x00\x48\x0f\x43\xc2\x66\x89 (1 found)
0x18003ba6a: add byte [rax+0x0F], cl ; retn 0x8966 ; \x00\x48\x0f\x43\xc2\x66\x89 (1 found)
0x1800a35e6: add byte [rax+0x0F], cl ; retn 0x8B4C ; \x00\x48\x0f\x44\xc2\x4c\x8b (1 found)
0x1800d42f6: add byte [rax+0x0F], cl ; retn 0x8D4C ; \x00\x48\x0f\x44\xc2\x4c\x8d (1 found)
0x180092aeb: add byte [rax+0x0F], cl ; ret ; \x00\x48\x0f\x45\xc3 (1 found)
0x1800934c4: add byte [rax+0x0F], cl ; ret ; \x00\x48\x0f\x45\xc3 (1 found)
0x1800982df: add byte [rax+0x0F], cl ; ret ; \x00\x48\x0f\x45\xc3 (1 found)
0x180099d32: add byte [rax+0x0F], cl ; ret ; \x00\x48\x0f\x45\xc3 (1 found)
0x1800a33f1: add byte [rax+0x23], cl ; retn 0x8948 ; \x00\x48\x23\xc2\x48\x89 (1 found)
0x18005b3d3: add byte [rax+0x2B], cl ; retn 0x8948 ; \x00\x48\x2b\xc2\x48\x89 (1 found)
0x1800ab0f5: add byte [rax+0x2B], cl ; retn 0x8B48 ; \x00\x48\x2b\xc2\x48\x8b (1 found)
0x180002c7b: add byte [rax+0x2B], cl ; retn 0xC148 ; \x00\x48\x2b\xc2\x48\xc1 (1 found)
0x18010cd04: add byte [rax+0x2B], cl ; retn 0x8B49 ; \x00\x48\x2b\xc2\x49\x8b (1 found)
0x18010cd67: add byte [rax+0x2B], cl ; retn 0x8B49 ; \x00\x48\x2b\xc2\x49\x8b (1 found)
0x18010cda6: add byte [rax+0x2B], cl ; retn 0x8B49 ; \x00\x48\x2b\xc2\x49\x8b (1 found)
0x18010ce0b: add byte [rax+0x2B], cl ; retn 0x8B49 ; \x00\x48\x2b\xc2\x49\x8b (1 found)
0x18000500d: add byte [rax+0x2B], cl ; ret ; \x00\x48\x2b\xc3 (1 found)
0x180005179: add byte [rax+0x2B], cl ; ret ; \x00\x48\x2b\xc3 (1 found)
0x1800ec4f7: add byte [rax+0x2B], cl ; ret ; \x00\x48\x2b\xc3 (1 found)
0x180010560: add byte [rax+0x33], cl ; retn 0xB60F ; \x00\x48\x33\xc2\x0f\xb6 (1 found)
0x18002ff79: add byte [rax+0x33], cl ; retn 0x03EB ; \x00\x48\x33\xc2\xeb\x03 (1 found)
0x18006d9a0: add byte [rax+0x33], cl ; ret ; \x00\x48\x33\xc3 (1 found)
0x1800bff73: add byte [rax+0x33], cl ; ret ; \x00\x48\x33\xc3 (1 found)
